"";"site_no";"flow";"flow_v";"water_temp";"ph"
"1484";2336313;NA;"Точное";NA;7,2
"1485";2336300;21;"Точное";NA;7,4
"1486";2336360;76;"Точное";NA;6,7
"1487";2336360;10;"Точное";NA;7,1
"1488";2336313;1,3;"Точное";NA;7,3
"1489";2337170;2970;"Точное";NA;6,9
"1490";2203700;4,9;"Точное";NA;7,1
"1491";2336360;10;"Точное";NA;7,1
"1492";2336313;1;"Точное";NA;7,2
"1493";2336728;16;"Точное";NA;7
"1494";2336526;NA;"Точное";NA;7
"1495";2336526;3,1;"Точное";NA;9
"1496";2336120;12;"Точное";NA;7,1
"1497";2336300;27;"Точное";NA;7,4
"1498";2336120;16;"Точное";NA;7,1
"1499";2336240;11;"Точное";NA;7,4
"1500";2203700;4,4;"Точное";NA;6,9
